"","city","Open_Date","EV Level1 EVSE Num","EV Level2 EVSE Num","EV DC Fast Count","county"
"1","acampo",NA,NA,1,NA,"San Joaquin"
"2","acampo","9/1/2017",NA,2,NA,"San Joaquin"
"3","acampo","8/15/2016",NA,1,NA,"San Joaquin"
"4","acton","11/1/2018",NA,3,NA,"Los Angeles"
"5","agoura hills",NA,NA,2,NA,"Los Angeles"
"6","agoura hills",NA,NA,13,NA,"Los Angeles"
"7","agoura hills","8/16/2019",NA,8,NA,"Los Angeles"
"8","agoura hills","1/1/2014",NA,4,NA,"Los Angeles"
"9","agoura hills","4/1/2019",NA,4,NA,"Los Angeles"
"10","agoura hills","6/26/2020",NA,4,NA,"Los Angeles"
"11","agoura hills",NA,NA,NA,2,"Los Angeles"
"12","agoura hills","6/26/2020",NA,4,NA,"Los Angeles"
"13","ahwahnee","11/1/2018",NA,10,NA,"Madera"
"14","alameda",NA,NA,6,NA,"Alameda"
"15","alameda",NA,NA,2,NA,"Alameda"
"16","alameda","12/1/2018",NA,NA,12,"Alameda"
"17","alameda",NA,NA,NA,6,"Alameda"
"18","alameda",NA,NA,2,NA,"Alameda"
"19","alameda",NA,NA,4,NA,"Alameda"
"20","alameda",NA,NA,NA,2,"Alameda"
"21","alameda","12/10/2013",NA,2,NA,"Alameda"
"22","alameda",NA,NA,4,NA,"Alameda"
"23","alameda","8/3/2020",NA,3,NA,"Alameda"
"24","alameda",NA,NA,6,NA,"Alameda"
"25","alameda",NA,NA,2,NA,"Alameda"
"26","alameda",NA,NA,NA,2,"Alameda"
"27","alameda",NA,NA,1,NA,"Alameda"
"28","albany",NA,NA,2,NA,"Alameda"
"29","alhambra","11/1/2018",NA,4,NA,"Los Angeles"
"30","alhambra","8/1/2014",NA,2,NA,"Los Angeles"
"31","alhambra","8/1/2017",NA,24,NA,"Los Angeles"
"32","alhambra","2/28/2020",NA,NA,4,"Los Angeles"
"33","alhambra","8/1/2014",NA,2,NA,"Los Angeles"
"34","aliso viejo",NA,NA,4,NA,"Orange"
"35","aliso viejo",NA,NA,NA,2,"Orange"
"36","aliso viejo",NA,NA,2,NA,"Orange"
"37","aliso viejo",NA,NA,12,NA,"Orange"
"38","aliso viejo","11/3/2020",NA,1,NA,"Orange"
"39","aliso viejo",NA,NA,2,NA,"Orange"
"40","aliso viejo",NA,NA,8,NA,"Orange"
"41","aliso viejo",NA,NA,2,NA,"Orange"
"42","aliso viejo",NA,NA,2,NA,"Orange"
"43","aliso viejo",NA,NA,2,NA,"Orange"
"44","alpine","11/3/2020",NA,4,NA,"San Diego"
"45","alpine","8/15/2016",NA,4,NA,"San Diego"
"46","alturas","1/1/2016",NA,2,NA,"Modoc"
"47","american canyon",NA,NA,NA,2,"Napa"
"48","anaheim",NA,NA,1,NA,"Orange"
"49","anaheim",NA,NA,10,NA,"Orange"
"50","anaheim",NA,NA,10,NA,"Orange"
"51","anaheim",NA,NA,2,NA,"Orange"
"52","anaheim",NA,NA,2,NA,"Orange"
"53","anaheim",NA,NA,2,NA,"Orange"
"54","anaheim",NA,NA,13,NA,"Orange"
"55","anaheim",NA,NA,3,NA,"Orange"
"56","anaheim","10/1/2014",NA,5,NA,"Orange"
"57","anaheim",NA,NA,1,NA,"Orange"
"58","anaheim",NA,NA,4,NA,"Orange"
"59","anaheim","11/1/2018",NA,5,NA,"Orange"
"60","anaheim",NA,NA,NA,4,"Orange"
"61","anaheim",NA,NA,3,NA,"Orange"
"62","anaheim","9/1/2013",1,NA,NA,"Orange"
"63","anaheim","11/1/2018",NA,4,NA,"Orange"
"64","anaheim",NA,NA,2,NA,"Orange"
"65","anaheim","11/3/2020",NA,10,NA,"Orange"
"66","anaheim","1/31/2020",NA,NA,16,"Orange"
"67","anaheim",NA,NA,2,NA,"Orange"
"68","anaheim",NA,NA,16,NA,"Orange"
"69","anaheim","11/1/2018",NA,4,NA,"Orange"
"70","anaheim",NA,NA,2,NA,"Orange"
"71","anaheim","4/1/2019",NA,8,NA,"Orange"
"72","anaheim",NA,NA,1,NA,"Orange"
"73","anaheim","11/1/2018",NA,4,NA,"Orange"
"74","anaheim",NA,NA,1,NA,"Orange"
"75","anaheim",NA,NA,2,NA,"Orange"
"76","anaheim","11/1/2018",NA,3,NA,"Orange"
"77","anaheim","12/5/2014",NA,2,NA,"Orange"
"78","anaheim","11/3/2020",NA,2,NA,"Orange"
"79","anaheim",NA,NA,2,NA,"Orange"
"80","anaheim",NA,NA,10,NA,"Orange"
"81","anaheim",NA,NA,3,NA,"Orange"
"82","anaheim",NA,NA,1,NA,"Orange"
"83","anaheim","7/19/2019",NA,4,NA,"Orange"
"84","anaheim",NA,NA,4,NA,"Orange"
"85","anaheim",NA,NA,4,NA,"Orange"
"86","anaheim","9/30/2019",NA,NA,14,"Orange"
"87","anaheim",NA,NA,10,NA,"Orange"
"88","anaheim","2/1/2019",NA,2,NA,"Orange"
"89","anaheim","6/1/2016",NA,4,NA,"Orange"
"90","anaheim","11/1/2018",NA,3,NA,"Orange"
"91","anaheim",NA,NA,1,2,"Orange"
"92","anaheim",NA,NA,6,NA,"Orange"
"93","anaheim",NA,NA,2,NA,"Orange"
"94","anaheim","11/1/2018",NA,2,NA,"Orange"
"95","anaheim","3/1/2016",NA,2,NA,"Orange"
"96","anaheim",NA,NA,3,NA,"Orange"
"97","anaheim",NA,NA,32,NA,"Orange"
"98","anaheim",NA,NA,3,NA,"Orange"
"99","anaheim",NA,NA,2,NA,"Orange"
"100","anaheim",NA,NA,2,NA,"Orange"
"101","anaheim",NA,NA,5,NA,"Orange"
"102","anaheim",NA,NA,50,NA,"Orange"
"103","anaheim","11/20/2019",NA,1,NA,"Orange"
"104","anaheim",NA,NA,1,NA,"Orange"
"105","anaheim",NA,NA,2,NA,"Orange"
"106","anaheim",NA,NA,2,NA,"Orange"
"107","anaheim",NA,NA,NA,10,"Orange"
"108","anaheim",NA,NA,NA,4,"Orange"
"109","anaheim",NA,NA,NA,4,"Orange"
"110","anaheim",NA,NA,22,NA,"Orange"
"111","anaheim","11/1/2018",NA,4,NA,"Orange"
"112","anaheim","4/1/2019",NA,1,NA,"Orange"
"113","anaheim",NA,NA,2,NA,"Orange"
"114","anaheim",NA,NA,4,NA,"Orange"
"115","anaheim",NA,NA,24,NA,"Orange"
"116","anaheim",NA,NA,NA,4,"Orange"
"117","anaheim",NA,NA,14,NA,"Orange"
"118","anaheim",NA,NA,1,NA,"Orange"
"119","anaheim",NA,NA,4,NA,"Orange"
"120","anaheim",NA,NA,3,NA,"Orange"
"121","anaheim",NA,NA,8,NA,"Orange"
"122","anaheim",NA,NA,6,NA,"Orange"
"123","anaheim",NA,NA,6,NA,"Orange"
"124","anaheim","4/1/2019",NA,1,NA,"Orange"
"125","anderson",NA,NA,2,2,"Shasta"
"126","anderson",NA,NA,NA,4,"Shasta"
"127","angwin","5/1/2015",NA,2,NA,"Napa"
"128","antelope","8/1/2019",NA,1,NA,"Sacramento"
"129","antioch","3/15/2011",NA,1,NA,"Contra Costa"
"130","antioch",NA,NA,NA,2,"Contra Costa"
"131","antioch","7/22/2020",NA,3,NA,"Contra Costa"
"132","antioch","10/10/2017",NA,2,NA,"Contra Costa"
"133","antioch","7/20/2020",NA,3,NA,"Contra Costa"
"134","antioch",NA,NA,4,NA,"Contra Costa"
"135","antioch",NA,NA,2,NA,"Contra Costa"
"136","antioch","9/30/2019",NA,NA,10,"Contra Costa"
"137","antioch",NA,NA,2,NA,"Contra Costa"
"138","antioch",NA,NA,2,NA,"Contra Costa"
"139","antioch","3/15/2011",NA,1,NA,"Contra Costa"
"140","anza",NA,NA,2,4,"Riverside"
"141","anza",NA,NA,2,NA,"Riverside"
"142","apple valley",NA,NA,4,NA,"San Bernardino"
"143","aptos",NA,NA,8,NA,"Santa Cruz"
"144","aptos","6/1/2015",NA,4,NA,"Santa Cruz"
"145","aptos",NA,NA,2,NA,"Santa Cruz"
"146","aptos",NA,NA,4,NA,"Santa Cruz"
"147","arbuckle","8/21/2019",NA,2,NA,"Colusa"
"148","arcadia",NA,NA,3,NA,"Los Angeles"
"149","arcadia","4/20/2019",NA,4,NA,"Los Angeles"
"150","arcadia","4/2/2019",NA,4,NA,"Los Angeles"
"151","arcadia",NA,NA,2,NA,"Los Angeles"
"152","arcadia","8/15/2016",NA,3,NA,"Los Angeles"
"153","arcadia","8/22/2019",NA,4,NA,"Los Angeles"
"154","arcadia",NA,NA,1,3,"Los Angeles"
"155","arcadia",NA,NA,2,NA,"Los Angeles"
"156","arcadia",NA,NA,1,NA,"Los Angeles"
"157","arcadia","2/1/2016",NA,3,NA,"Los Angeles"
"158","arcadia","6/1/2014",NA,3,NA,"Los Angeles"
"159","arcadia",NA,NA,2,NA,"Los Angeles"
"160","arcadia",NA,NA,4,NA,"Los Angeles"
"161","arcata","3/14/2014",NA,2,NA,"Humboldt"
"162","arcata",NA,NA,2,NA,"Humboldt"
"163","arroyo grande","9/30/2019",NA,3,NA,"San Luis Obispo"
"164","arroyo grande","3/1/2017",NA,1,NA,"San Luis Obispo"
"165","arroyo grande","5/1/2015",NA,1,NA,"San Luis Obispo"
"166","arroyo grande",NA,NA,4,NA,"San Luis Obispo"
"167","artesia","12/26/2018",NA,2,NA,"Los Angeles"
"168","arvin","7/6/2020",NA,5,NA,"Kern"
"169","arvin",NA,NA,16,NA,"Kern"
"170","arvin","7/17/2019",NA,10,NA,"Kern"
"171","atascadero","6/1/2013",NA,NA,8,"San Luis Obispo"
"172","atascadero","11/3/2020",NA,1,NA,"San Luis Obispo"
"173","atascadero","6/1/2013",NA,1,NA,"San Luis Obispo"
"174","atherton","11/15/2017",NA,2,NA,"San Mateo"
"175","atherton",NA,NA,2,NA,"San Mateo"
"176","atherton",NA,NA,14,NA,"San Mateo"
"177","atwater",NA,NA,5,NA,"Merced"
"178","atwater",NA,NA,1,2,"Merced"
"179","atwater",NA,NA,9,NA,"Merced"
"180","auburn","3/28/2013",NA,5,NA,"Placer"
"181","auburn",NA,NA,NA,2,"Placer"
"182","auburn","3/15/2011",NA,12,NA,"Placer"
"183","auburn","3/15/2013",NA,2,NA,"Placer"
"184","auburn",NA,NA,2,4,"Placer"
"185","auburn",NA,NA,2,4,"Placer"
"186","auburn","12/1/2014",NA,1,NA,"Placer"
"187","auburn","11/30/2008",NA,3,NA,"Placer"
"188","auburn","12/1/2014",NA,1,NA,"Placer"
"189","avila beach","4/1/2015",NA,2,NA,"San Luis Obispo"
"190","avila beach","9/1/2017",NA,3,NA,"San Luis Obispo"
"191","azusa",NA,NA,10,NA,"Los Angeles"
"192","azusa","5/1/2019",NA,4,NA,"Los Angeles"
"193","azusa","2/1/2016",NA,3,NA,"Los Angeles"
"194","azusa","8/15/2019",NA,4,NA,"Los Angeles"
"195","azusa",NA,NA,NA,1,"Los Angeles"
"196","azusa",NA,NA,NA,2,"Los Angeles"
"197","azusa",NA,NA,2,NA,"Los Angeles"
"198","azusa","5/9/2017",NA,2,NA,"Los Angeles"
"199","azusa",NA,NA,NA,2,"Los Angeles"
"200","baker",NA,NA,2,8,"San Bernardino"
"201","baker","7/23/2018",NA,NA,40,"San Bernardino"
"202","baker",NA,NA,NA,6,"San Bernardino"
"203","baker",NA,NA,NA,8,"San Bernardino"
"204","bakersfield","8/19/2016",NA,2,NA,"Kern"
"205","bakersfield",NA,NA,4,NA,"Kern"
"206","bakersfield","9/1/2014",NA,3,NA,"Kern"
"207","bakersfield",NA,NA,2,NA,"Kern"
"208","bakersfield",NA,NA,2,NA,"Kern"
"209","bakersfield",NA,NA,2,NA,"Kern"
"210","bakersfield",NA,NA,2,NA,"Kern"
"211","bakersfield","3/15/2011",NA,1,NA,"Kern"
"212","bakersfield",NA,NA,NA,4,"Kern"
"213","bakersfield",NA,NA,2,NA,"Kern"
"214","bakersfield","3/1/2016",NA,10,NA,"Kern"
"215","bakersfield",NA,NA,NA,1,"Kern"
"216","bakersfield",NA,NA,2,NA,"Kern"
"217","bakersfield",NA,NA,NA,2,"Kern"
"218","bakersfield","3/15/2011",NA,1,1,"Kern"
"219","bakersfield",NA,NA,4,NA,"Kern"
"220","bakersfield","10/18/2018",4,NA,NA,"Kern"
"221","bakersfield",NA,NA,NA,2,"Kern"
"222","bakersfield","11/3/2020",NA,3,NA,"Kern"
"223","bakersfield","5/1/2015",NA,1,NA,"Kern"
"224","bakersfield",NA,NA,14,NA,"Kern"
"225","bakersfield","11/1/2013",NA,1,NA,"Kern"
"226","bakersfield","12/11/2020",NA,1,NA,"Kern"
"227","bakersfield",NA,NA,NA,4,"Kern"
"228","bakersfield","10/1/2016",NA,NA,10,"Kern"
"229","bakersfield","7/26/2017",NA,1,NA,"Kern"
"230","baldwin park",NA,NA,10,NA,"Los Angeles"
"231","baldwin park","7/1/2015",NA,3,NA,"Los Angeles"
"232","baldwin park",NA,NA,1,2,"Los Angeles"
"233","baldwin park","4/30/2017",NA,20,NA,"Los Angeles"
"234","banning",NA,NA,2,NA,"Riverside"
"235","banning","4/1/2014",NA,2,NA,"Riverside"
"236","banning",NA,NA,NA,1,"Riverside"
"237","banning",NA,NA,1,NA,"Riverside"
"238","barstow",NA,NA,2,NA,"San Bernardino"
"239","barstow",NA,NA,4,NA,"San Bernardino"
"240","barstow","8/16/2016",NA,2,NA,"San Bernardino"
"241","barstow",NA,NA,NA,8,"San Bernardino"
"242","barstow",NA,NA,2,4,"San Bernardino"
"243","barstow","6/1/2013",NA,NA,16,"San Bernardino"
"244","barstow",NA,NA,4,6,"San Bernardino"
"245","beaumont",NA,NA,2,4,"Riverside"
"246","beaumont",NA,NA,NA,6,"Riverside"
"247","beaumont","7/2/2020",NA,NA,17,"Riverside"
"248","bellflower",NA,NA,NA,2,"Los Angeles"
"249","bellflower",NA,NA,6,NA,"Los Angeles"
"250","bellflower",NA,NA,18,NA,"Los Angeles"
"251","belmont","1/31/2020",NA,50,NA,"San Mateo"
"252","belmont",NA,NA,1,3,"San Mateo"
"253","belmont",NA,NA,2,NA,"San Mateo"
"254","belmont",NA,NA,4,NA,"San Mateo"
"255","belmont","7/24/2019",NA,8,NA,"San Mateo"
"256","belvedere tiburon",NA,NA,6,NA,"Marin"
"257","belvedere tiburon",NA,NA,2,NA,"Marin"
"258","belvedere tiburon",NA,NA,6,NA,"Marin"
"259","benicia",NA,NA,2,NA,"Solano"
"260","benicia",NA,NA,2,NA,"Solano"
"261","benicia",NA,NA,4,NA,"Solano"
"262","berkeley",NA,NA,1,1,"Alameda"
"263","berkeley",NA,NA,6,NA,"Alameda"
"264","berkeley",NA,NA,2,NA,"Alameda"
"265","berkeley",NA,NA,50,NA,"Alameda"
"266","berkeley",NA,NA,2,NA,"Alameda"
"267","berkeley",NA,NA,1,2,"Alameda"
"268","berkeley",NA,NA,3,NA,"Alameda"
"269","berkeley","10/15/2017",NA,1,NA,"Alameda"
"270","berkeley","6/30/2014",14,13,NA,"Alameda"
"271","berkeley",NA,NA,4,NA,"Alameda"
"272","berkeley","11/1/2018",NA,3,NA,"Alameda"
"273","berkeley","8/15/2016",NA,1,NA,"Alameda"
"274","berkeley","9/19/2016",NA,4,NA,"Alameda"
"275","berkeley",NA,NA,1,NA,"Alameda"
"276","berkeley",NA,NA,2,NA,"Alameda"
"277","berkeley",NA,NA,2,NA,"Alameda"
"278","berkeley",NA,NA,6,NA,"Alameda"
"279","berkeley",NA,NA,2,NA,"Alameda"
"280","berkeley",NA,NA,2,NA,"Alameda"
"281","berkeley",NA,NA,3,NA,"Alameda"
"282","berkeley",NA,NA,10,NA,"Alameda"
"283","berkeley",NA,NA,8,NA,"Alameda"
"284","berkeley",NA,NA,6,NA,"Alameda"
"285","berkeley",NA,NA,10,NA,"Alameda"
"286","berkeley",NA,NA,2,NA,"Alameda"
"287","beverly hills","3/1/2017",NA,6,NA,"Los Angeles"
"288","beverly hills","3/1/2016",NA,4,NA,"Los Angeles"
"289","beverly hills",NA,NA,4,NA,"Los Angeles"
"290","beverly hills",NA,NA,4,NA,"Los Angeles"
"291","beverly hills",NA,NA,6,NA,"Los Angeles"
"292","beverly hills","5/1/2015",NA,9,NA,"Los Angeles"
"293","beverly hills",NA,NA,4,NA,"Los Angeles"
"294","beverly hills",NA,NA,2,NA,"Los Angeles"
"295","beverly hills",NA,NA,2,NA,"Los Angeles"
"296","beverly hills",NA,NA,2,NA,"Los Angeles"
"297","beverly hills","8/30/2018",NA,4,NA,"Los Angeles"
"298","beverly hills","11/3/2020",NA,2,NA,"Los Angeles"
"299","beverly hills","6/1/2015",NA,4,NA,"Los Angeles"
"300","beverly hills",NA,NA,4,NA,"Los Angeles"
"301","beverly hills","1/1/2016",NA,6,NA,"Los Angeles"
"302","beverly hills",NA,NA,4,NA,"Los Angeles"
"303","beverly hills",NA,NA,4,NA,"Los Angeles"
"304","beverly hills","9/1/2017",NA,2,NA,"Los Angeles"
"305","beverly hills","11/3/2020",NA,4,NA,"Los Angeles"
"306","beverly hills",NA,NA,2,NA,"Los Angeles"
"307","beverly hills","5/1/2015",NA,2,NA,"Los Angeles"
"308","beverly hills",NA,NA,4,NA,"Los Angeles"
"309","beverly hills",NA,NA,3,NA,"Los Angeles"
"310","beverly hills",NA,NA,4,NA,"Los Angeles"
"311","beverly hills","11/20/2017",NA,2,NA,"Los Angeles"
"312","beverly hills",NA,NA,3,NA,"Los Angeles"
"313","beverly hills",NA,NA,1,NA,"Los Angeles"
"314","beverly hills",NA,NA,6,NA,"Los Angeles"
"315","beverly hills",NA,NA,6,NA,"Los Angeles"
"316","beverly hills",NA,NA,4,NA,"Los Angeles"
"317","beverly hills",NA,NA,2,NA,"Los Angeles"
"318","beverly hills",NA,NA,4,NA,"Los Angeles"
"319","beverly hills",NA,NA,NA,2,"Los Angeles"
"320","beverly hills",NA,NA,6,NA,"Los Angeles"
"321","beverly hills",NA,NA,2,NA,"Los Angeles"
"322","beverly hills","11/3/2020",NA,4,NA,"Los Angeles"
"323","beverly hills",NA,NA,1,NA,"Los Angeles"
"324","big sur","8/1/2015",NA,3,NA,"Monterey"
"325","big sur","11/3/2020",NA,3,NA,"Monterey"
"326","big sur","9/30/2019",NA,NA,8,"Monterey"
"327","big sur","7/1/2015",NA,3,NA,"Monterey"
"328","big sur","3/1/2017",NA,3,NA,"Monterey"
"329","bishop","11/16/2020",NA,NA,12,"Inyo"
"330","bishop",NA,NA,NA,4,"Inyo"
"331","bloomington","11/8/2019",NA,1,NA,"San Bernardino"
"332","blue lake",NA,NA,8,NA,"Humboldt"
"333","blue lake",NA,NA,1,NA,"Humboldt"
"334","blythe",NA,NA,2,NA,"Riverside"
"335","blythe",NA,NA,8,NA,"Riverside"
"336","blythe",NA,NA,2,4,"Riverside"
"337","blythe","12/1/2018",NA,2,1,"Riverside"
"338","bodega bay",NA,1,1,NA,"Sonoma"
"339","bodega bay",NA,NA,2,NA,"Sonoma"
"340","bradley",NA,NA,NA,2,"Monterey"
"341","brea",NA,NA,2,NA,"Orange"
"342","brea",NA,NA,2,NA,"Orange"
"343","brea","5/1/2018",NA,8,NA,"Orange"
"344","brea",NA,NA,1,NA,"Orange"
"345","brea",NA,NA,4,NA,"Orange"
"346","brea","6/4/2020",NA,4,NA,"Orange"
"347","brea","10/28/2015",NA,2,NA,"Orange"
"348","brea","8/31/2018",NA,10,NA,"Orange"
"349","brea","7/8/2015",NA,2,NA,"Orange"
"350","brea","5/30/2002",NA,4,NA,"Orange"
"351","brea",NA,NA,NA,4,"Orange"
"352","brea",NA,NA,NA,2,"Orange"
"353","brea","1/1/2012",NA,3,NA,"Orange"
"354","brentwood",NA,NA,9,NA,"Contra Costa"
"355","brentwood",NA,NA,NA,2,"Contra Costa"
"356","brentwood","11/30/2017",NA,2,NA,"Contra Costa"
"357","brentwood","1/20/2020",NA,2,NA,"Contra Costa"
"358","brentwood",NA,NA,2,NA,"Contra Costa"
"359","brentwood","2/1/2016",NA,3,NA,"Contra Costa"
"360","brentwood",NA,NA,2,NA,"Contra Costa"
"361","brentwood",NA,NA,24,NA,"Contra Costa"
"362","bridgeport",NA,NA,NA,4,"Mono"
"363","bridgeport","5/1/2016",NA,1,NA,"Mono"
"364","brisbane",NA,NA,15,NA,"San Mateo"
"365","brisbane",NA,NA,NA,2,"San Mateo"
"366","brisbane",NA,NA,2,NA,"San Mateo"
"367","brooks","3/1/2019",NA,3,NA,"Yolo"
"368","brooks","3/1/2016",NA,7,NA,"Yolo"
"369","buellton",NA,NA,NA,4,"Santa Barbara"
"370","buellton","6/1/2013",NA,NA,10,"Santa Barbara"
"371","buellton",NA,NA,2,NA,"Santa Barbara"
"372","buena park",NA,NA,NA,2,"Orange"
"373","buena park",NA,NA,2,NA,"Orange"
"374","buena park","1/31/2020",NA,NA,14,"Orange"
"375","buena park",NA,NA,NA,1,"Orange"
"376","buena park","10/26/2020",NA,NA,8,"Orange"
"377","buena park",NA,NA,1,NA,"Orange"
"378","buena park",NA,NA,NA,2,"Orange"
"379","buena park","12/1/2018",NA,1,1,"Orange"
"380","buena park","3/15/2011",NA,1,NA,"Orange"
"381","buena park",NA,NA,4,2,"Orange"
"382","buena park","11/1/2013",NA,8,NA,"Orange"
"383","buena park","3/15/2011",NA,3,NA,"Orange"
"384","buena park",NA,NA,NA,6,"Orange"
"385","buena park","5/1/2020",NA,NA,8,"Orange"
"386","burbank","6/20/2018",NA,10,NA,"Los Angeles"
"387","burbank",NA,NA,1,3,"Los Angeles"
"388","burbank",NA,NA,2,NA,"Los Angeles"
"389","burbank",NA,NA,4,NA,"Los Angeles"
"390","burbank","2/14/2020",NA,2,NA,"Los Angeles"
"391","burbank",NA,NA,6,NA,"Los Angeles"
"392","burbank","11/1/2018",NA,5,NA,"Los Angeles"
"393","burbank","4/1/2019",NA,1,NA,"Los Angeles"
"394","burbank",NA,NA,2,NA,"Los Angeles"
"395","burbank",NA,NA,NA,1,"Los Angeles"
"396","burbank",NA,NA,2,NA,"Los Angeles"
"397","burbank",NA,NA,2,NA,"Los Angeles"
"398","burbank",NA,NA,2,NA,"Los Angeles"
"399","burbank",NA,NA,2,NA,"Los Angeles"
"400","burbank",NA,NA,2,NA,"Los Angeles"
"401","burbank",NA,2,2,NA,"Los Angeles"
"402","burbank",NA,NA,2,NA,"Los Angeles"
"403","burbank",NA,NA,2,NA,"Los Angeles"
"404","burbank",NA,NA,NA,1,"Los Angeles"
"405","burbank","11/1/2015",NA,NA,20,"Los Angeles"
"406","burbank",NA,NA,2,NA,"Los Angeles"
"407","burbank",NA,NA,6,NA,"Los Angeles"
"408","burbank",NA,NA,2,NA,"Los Angeles"
"409","burbank",NA,NA,2,NA,"Los Angeles"
"410","burbank",NA,NA,2,NA,"Los Angeles"
"411","burbank",NA,NA,2,NA,"Los Angeles"
"412","burbank",NA,NA,16,NA,"Los Angeles"
"413","burbank","11/2/2020",NA,1,NA,"Los Angeles"
"414","burbank","6/26/2020",NA,6,NA,"Los Angeles"
"415","burbank",NA,NA,6,NA,"Los Angeles"
"416","burbank",NA,NA,2,NA,"Los Angeles"
"417","burbank",NA,NA,2,NA,"Los Angeles"
"418","burbank","11/1/2018",NA,4,NA,"Los Angeles"
"419","burbank",NA,NA,4,NA,"Los Angeles"
"420","burbank",NA,NA,NA,10,"Los Angeles"
"421","burbank",NA,NA,2,NA,"Los Angeles"
"422","burbank",NA,NA,6,NA,"Los Angeles"
"423","burbank",NA,NA,3,NA,"Los Angeles"
"424","burlingame",NA,NA,2,NA,"San Mateo"
"425","burlingame",NA,NA,2,NA,"San Mateo"
"426","burlingame",NA,NA,NA,1,"San Mateo"
"427","burlingame","1/31/2012",NA,1,NA,"San Mateo"
"428","burlingame","7/20/2011",NA,1,NA,"San Mateo"
"429","burlingame",NA,NA,NA,6,"San Mateo"
"430","burlingame",NA,NA,2,NA,"San Mateo"
"431","burlingame","1/31/2012",NA,1,NA,"San Mateo"
"432","buttonwillow","2/1/2016",NA,NA,10,"Kern"
"433","buttonwillow",NA,NA,2,6,"Kern"
"434","byron",NA,NA,3,NA,"Contra Costa"
"435","cabazon",NA,NA,2,NA,"Riverside"
"436","cabazon",NA,NA,2,NA,"Riverside"
"437","cabazon","1/1/2015",NA,NA,20,"Riverside"
"438","cabazon",NA,NA,2,NA,"Riverside"
"439","cabazon",NA,NA,NA,4,"Riverside"
"440","cabazon",NA,NA,2,4,"Riverside"
"441","cabazon",NA,NA,8,NA,"Riverside"
"442","cabazon",NA,NA,NA,2,"Riverside"
"443","cabazon",NA,NA,3,NA,"Riverside"
"444","cabazon",NA,NA,2,NA,"Riverside"
"445","calabasas",NA,NA,NA,1,"Los Angeles"
"446","calabasas","1/27/2015",NA,9,NA,"Los Angeles"
"447","calabasas",NA,NA,NA,1,"Los Angeles"
"448","calabasas","7/16/2013",NA,2,NA,"Los Angeles"
"449","calabasas",NA,NA,3,NA,"Los Angeles"
"450","calabasas",NA,NA,NA,2,"Los Angeles"
"451","california city",NA,NA,4,NA,"Kern"
"452","calimesa","6/16/2020",NA,5,NA,"Riverside"
"453","calimesa","6/16/2020",NA,7,NA,"Riverside"
"454","calimesa",NA,NA,1,2,"Riverside"
"455","calistoga","6/1/2016",NA,2,NA,"Napa"
"456","calistoga","4/1/2016",NA,2,NA,"Napa"
"457","calistoga","11/1/2018",NA,4,NA,"Napa"
"458","calistoga","3/1/2017",NA,1,NA,"Napa"
"459","calistoga","9/1/2017",NA,1,NA,"Napa"
"460","calistoga","8/15/2016",NA,3,NA,"Napa"
"461","calistoga","8/1/2015",NA,1,NA,"Napa"
"462","calistoga","5/1/2016",NA,2,NA,"Napa"
"463","calistoga","1/1/2012",NA,3,NA,"Napa"
"464","calistoga","8/1/2015",NA,2,NA,"Napa"
"465","calistoga","6/1/2015",NA,2,NA,"Napa"
"466","calistoga","3/1/2017",NA,1,NA,"Napa"
"467","calistoga","9/1/2017",NA,2,NA,"Napa"
"468","calistoga","11/1/2018",NA,1,NA,"Napa"
"469","calistoga","6/1/2015",NA,1,NA,"Napa"
"470","calistoga","6/1/2015",NA,2,NA,"Napa"
"471","calistoga","11/3/2020",NA,2,NA,"Napa"
"472","calistoga",NA,NA,2,NA,"Napa"
"473","calistoga","11/3/2020",NA,1,NA,"Napa"
"474","calistoga","4/1/2016",NA,4,NA,"Napa"
"475","calistoga","9/1/2017",NA,2,NA,"Napa"
"476","camarillo","11/3/2020",NA,2,NA,"Ventura"
"477","camarillo","12/30/2019",NA,6,NA,"Ventura"
"478","camarillo","5/24/2017",NA,19,NA,"Ventura"
"479","camarillo","5/30/2002",NA,5,NA,"Ventura"
"480","camarillo",NA,NA,3,NA,"Ventura"
"481","camarillo","12/31/2019",NA,1,NA,"Ventura"
"482","camarillo","4/1/2015",NA,2,NA,"Ventura"
"483","camarillo","12/31/2019",NA,1,NA,"Ventura"
"484","camarillo","12/31/2019",NA,1,NA,"Ventura"
"485","camarillo",NA,NA,4,NA,"Ventura"
"486","camarillo",NA,NA,NA,10,"Ventura"
"487","camarillo",NA,NA,NA,2,"Ventura"
"488","camarillo",NA,NA,NA,1,"Ventura"
"489","camarillo",NA,NA,2,NA,"Ventura"
"490","camarillo","9/1/2013",NA,4,NA,"Ventura"
"491","cambria","3/1/2015",NA,3,NA,"San Luis Obispo"
"492","cambria","2/1/2015",NA,2,NA,"San Luis Obispo"
"493","cambria","6/1/2015",NA,2,NA,"San Luis Obispo"
"494","cambria","6/1/2015",NA,2,NA,"San Luis Obispo"
"495","cambria","8/1/2015",NA,3,NA,"San Luis Obispo"
"496","cambria","9/1/2017",NA,1,NA,"San Luis Obispo"
"497","camp pendleton","4/1/2018",NA,6,NA,"San Diego"
"498","camp pendleton","4/1/2018",NA,2,NA,"San Diego"
"499","camp pendleton","4/1/2018",NA,1,NA,"San Diego"
